dimensions = [[[0.0]*17 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [1024, 1024]
dimensions[10][6] = [512, 341]
dimensions[10][7] = [1024, 146]
dimensions[10][8] = [512, 256]
dimensions[10][9] = [341, 341]
dimensions[10][10] = [512, 205]
dimensions[10][11] = [1024, 93]
dimensions[10][12] = [341, 256]
dimensions[10][13] = [1024, 78]
dimensions[10][14] = [512, 146]
dimensions[10][15] = [341, 205]
dimensions[10][16] = [256, 256]
dimensions[11][1] = [1024, 1024]
dimensions[11][2] = [1024, 512]
dimensions[11][3] = [1024, 341]
dimensions[11][4] = [512, 512]
dimensions[11][5] = [1024, 205]
dimensions[11][6] = [512, 341]
dimensions[11][7] = [1024, 146]
dimensions[11][8] = [512, 256]
dimensions[11][9] = [341, 341]
dimensions[11][10] = [512, 205]
dimensions[11][11] = [1024, 93]
dimensions[11][12] = [341, 256]
dimensions[11][13] = [1024, 78]
dimensions[11][14] = [512, 146]
dimensions[11][15] = [341, 205]
dimensions[11][16] = [256, 256]
dimensions[12][1] = [1024, 1024]
dimensions[12][2] = [1024, 512]
dimensions[12][3] = [1024, 341]
dimensions[12][4] = [512, 512]
dimensions[12][5] = [1024, 205]
dimensions[12][6] = [512, 341]
dimensions[12][7] = [1024, 146]
dimensions[12][8] = [512, 256]
dimensions[12][9] = [341, 341]
dimensions[12][10] = [512, 205]
dimensions[12][11] = [1024, 93]
dimensions[12][12] = [341, 256]
dimensions[12][13] = [1024, 78]
dimensions[12][14] = [512, 146]
dimensions[12][15] = [341, 205]
dimensions[12][16] = [256, 256]
dimensions[13][1] = [1024, 1024]
dimensions[13][2] = [1024, 512]
dimensions[13][3] = [1024, 341]
dimensions[13][4] = [512, 512]
dimensions[13][5] = [1024, 205]
dimensions[13][6] = [512, 341]
dimensions[13][7] = [1024, 146]
dimensions[13][8] = [512, 256]
dimensions[13][9] = [341, 341]
dimensions[13][10] = [512, 205]
dimensions[13][11] = [1024, 93]
dimensions[13][12] = [341, 256]
dimensions[13][13] = [1024, 78]
dimensions[13][14] = [512, 146]
dimensions[13][15] = [341, 205]
dimensions[13][16] = [256, 256]
dimensions[14][1] = [1024, 1024]
dimensions[14][2] = [1024, 512]
dimensions[14][3] = [1024, 341]
dimensions[14][4] = [512, 512]
dimensions[14][5] = [1024, 205]
dimensions[14][6] = [512, 341]
dimensions[14][7] = [1024, 146]
dimensions[14][8] = [512, 256]
dimensions[14][9] = [341, 341]
dimensions[14][10] = [512, 205]
dimensions[14][11] = [1024, 93]
dimensions[14][12] = [341, 256]
dimensions[14][13] = [1024, 78]
dimensions[14][14] = [512, 146]
dimensions[14][15] = [341, 205]
dimensions[14][16] = [256, 256]
dimensions[15][1] = [1024, 1024]
dimensions[15][2] = [1024, 512]
dimensions[15][3] = [1024, 341]
dimensions[15][4] = [512, 512]
dimensions[15][5] = [1024, 205]
dimensions[15][6] = [512, 341]
dimensions[15][7] = [1024, 146]
dimensions[15][8] = [512, 256]
dimensions[15][9] = [341, 341]
dimensions[15][10] = [512, 205]
dimensions[15][11] = [1024, 93]
dimensions[15][12] = [341, 256]
dimensions[15][13] = [1024, 78]
dimensions[15][14] = [512, 146]
dimensions[15][15] = [341, 205]
dimensions[15][16] = [256, 256]
dimensions[16][1] = [1024, 1024]
dimensions[16][2] = [1024, 512]
dimensions[16][3] = [1024, 341]
dimensions[16][4] = [512, 512]
dimensions[16][5] = [1024, 205]
dimensions[16][6] = [512, 341]
dimensions[16][7] = [1024, 146]
dimensions[16][8] = [512, 256]
dimensions[16][9] = [341, 341]
dimensions[16][10] = [512, 205]
dimensions[16][11] = [1024, 93]
dimensions[16][12] = [341, 256]
dimensions[16][13] = [1024, 78]
dimensions[16][14] = [512, 146]
dimensions[16][15] = [341, 205]
dimensions[16][16] = [256, 256]
dimensions[17][1] = [1024, 1024]
dimensions[17][2] = [1024, 512]
dimensions[17][3] = [1024, 341]
dimensions[17][4] = [512, 512]
dimensions[17][5] = [1024, 205]
dimensions[17][6] = [512, 341]
dimensions[17][7] = [1024, 146]
dimensions[17][8] = [512, 256]
dimensions[17][9] = [341, 341]
dimensions[17][10] = [512, 205]
dimensions[17][11] = [1024, 93]
dimensions[17][12] = [341, 256]
dimensions[17][13] = [1024, 78]
dimensions[17][14] = [512, 146]
dimensions[17][15] = [341, 205]
dimensions[17][16] = [256, 256]
dimensions[18][1] = [1024, 1024]
dimensions[18][2] = [1024, 512]
dimensions[18][3] = [1024, 341]
dimensions[18][4] = [512, 512]
dimensions[18][5] = [1024, 205]
dimensions[18][6] = [512, 341]
dimensions[18][7] = [1024, 146]
dimensions[18][8] = [512, 256]
dimensions[18][9] = [341, 341]
dimensions[18][10] = [512, 205]
dimensions[18][11] = [1024, 93]
dimensions[18][12] = [341, 256]
dimensions[18][13] = [1024, 78]
dimensions[18][14] = [512, 146]
dimensions[18][15] = [341, 205]
dimensions[18][16] = [256, 256]
dimensions[19][1] = [1024, 1024]
dimensions[19][2] = [1024, 512]
dimensions[19][3] = [1024, 341]
dimensions[19][4] = [512, 512]
dimensions[19][5] = [1024, 205]
dimensions[19][6] = [512, 341]
dimensions[19][7] = [1024, 146]
dimensions[19][8] = [512, 256]
dimensions[19][9] = [341, 341]
dimensions[19][10] = [512, 205]
dimensions[19][11] = [1024, 93]
dimensions[19][12] = [341, 256]
dimensions[19][13] = [1024, 78]
dimensions[19][14] = [512, 146]
dimensions[19][15] = [341, 205]
dimensions[20][1] = [1024, 1024]
dimensions[20][2] = [1024, 512]
dimensions[20][3] = [1024, 341]
dimensions[20][4] = [512, 512]
dimensions[20][5] = [1024, 205]
dimensions[20][6] = [512, 341]
dimensions[20][7] = [1024, 146]
dimensions[20][8] = [512, 256]
dimensions[20][9] = [341, 341]
dimensions[20][10] = [512, 205]
dimensions[20][11] = [1024, 93]
dimensions[20][12] = [341, 256]
dimensions[20][13] = [1024, 78]
dimensions[20][14] = [512, 146]
dimensions[21][1] = [1024, 1024]
dimensions[21][2] = [1024, 512]
dimensions[21][3] = [1024, 341]
dimensions[21][4] = [512, 512]
dimensions[21][5] = [1024, 205]
dimensions[21][6] = [512, 341]
dimensions[21][7] = [1024, 146]
dimensions[21][8] = [512, 256]
dimensions[21][9] = [341, 341]
dimensions[21][10] = [512, 205]
dimensions[21][11] = [1024, 93]
dimensions[21][12] = [341, 256]
dimensions[21][13] = [1024, 78]
dimensions[22][1] = [1024, 1024]
dimensions[22][2] = [1024, 512]
dimensions[22][3] = [1024, 341]
dimensions[22][4] = [512, 512]
dimensions[22][5] = [1024, 205]
dimensions[22][6] = [512, 341]
dimensions[22][7] = [1024, 146]
dimensions[22][8] = [512, 256]
dimensions[22][9] = [341, 341]
dimensions[22][10] = [512, 205]
dimensions[22][11] = [1024, 93]
dimensions[22][12] = [341, 256]
dimensions[22][13] = [1024, 78]
dimensions[23][1] = [1024, 1024]
dimensions[23][2] = [1024, 512]
dimensions[23][3] = [1024, 341]
dimensions[23][4] = [512, 512]
dimensions[23][5] = [1024, 205]
dimensions[23][6] = [512, 341]
dimensions[23][7] = [1024, 146]
dimensions[23][8] = [512, 256]
dimensions[23][9] = [341, 341]
dimensions[23][10] = [512, 205]
dimensions[23][11] = [1024, 93]
dimensions[23][12] = [341, 256]
dimensions[24][1] = [1024, 1024]
dimensions[24][2] = [1024, 512]
dimensions[24][3] = [1024, 341]
dimensions[24][4] = [512, 512]
dimensions[24][5] = [1024, 205]
dimensions[24][6] = [512, 341]
dimensions[24][7] = [1024, 146]
dimensions[24][8] = [512, 256]
dimensions[24][9] = [341, 341]
dimensions[24][10] = [512, 205]
dimensions[24][11] = [1024, 93]
dimensions[24][12] = [341, 256]
dimensions[25][1] = [1024, 1024]
dimensions[25][2] = [1024, 512]
dimensions[25][3] = [1024, 341]
dimensions[25][4] = [512, 512]
dimensions[25][5] = [1024, 205]
dimensions[25][6] = [512, 341]
dimensions[25][7] = [1024, 146]
dimensions[25][8] = [512, 256]
dimensions[25][9] = [341, 341]
dimensions[25][10] = [512, 205]
dimensions[25][11] = [1024, 93]
dimensions[26][1] = [1024, 1024]
dimensions[26][2] = [1024, 512]
dimensions[26][3] = [1024, 341]
dimensions[26][4] = [512, 512]
dimensions[26][5] = [1024, 205]
dimensions[26][6] = [512, 341]
dimensions[26][7] = [1024, 146]
dimensions[26][8] = [512, 256]
dimensions[26][9] = [341, 341]
dimensions[26][10] = [512, 205]
dimensions[26][11] = [1024, 93]
dimensions[27][1] = [1024, 1024]
dimensions[27][2] = [1024, 512]
dimensions[27][3] = [1024, 341]
dimensions[27][4] = [512, 512]
dimensions[27][5] = [1024, 205]
dimensions[27][6] = [512, 341]
dimensions[27][7] = [1024, 146]
dimensions[27][8] = [512, 256]
dimensions[27][9] = [341, 341]
dimensions[27][10] = [512, 205]
dimensions[28][1] = [1024, 1024]
dimensions[28][2] = [1024, 512]
dimensions[28][3] = [1024, 341]
dimensions[28][4] = [512, 512]
dimensions[28][5] = [1024, 205]
dimensions[28][6] = [512, 341]
dimensions[28][7] = [1024, 146]
dimensions[28][8] = [512, 256]
dimensions[28][9] = [341, 341]
dimensions[28][10] = [512, 205]
dimensions[29][1] = [1024, 1024]
dimensions[29][2] = [1024, 512]
dimensions[29][3] = [1024, 341]
dimensions[29][4] = [512, 512]
dimensions[29][5] = [1024, 205]
dimensions[29][6] = [512, 341]
dimensions[29][7] = [1024, 146]
dimensions[29][8] = [512, 256]
dimensions[29][9] = [341, 341]
dimensions[30][1] = [1024, 1024]
dimensions[30][2] = [1024, 512]
dimensions[30][3] = [1024, 341]
dimensions[30][4] = [512, 512]
dimensions[30][5] = [1024, 205]
dimensions[30][6] = [512, 341]
dimensions[30][7] = [1024, 146]
dimensions[30][8] = [512, 256]
dimensions[30][9] = [341, 341]
dimensions[31][1] = [1024, 1024]
dimensions[31][2] = [1024, 512]
dimensions[31][3] = [1024, 341]
dimensions[31][4] = [512, 512]
dimensions[31][5] = [1024, 205]
dimensions[31][6] = [512, 341]
dimensions[31][7] = [1024, 146]
dimensions[31][8] = [512, 256]
dimensions[31][9] = [341, 341]
dimensions[32][1] = [1024, 1024]
dimensions[32][2] = [1024, 512]
dimensions[32][3] = [1024, 341]
dimensions[32][4] = [512, 512]
dimensions[32][5] = [1024, 205]
dimensions[32][6] = [512, 341]
dimensions[32][7] = [1024, 146]
dimensions[32][8] = [512, 256]
dimensions[32][9] = [341, 341]
dimensions[33][1] = [1024, 1024]
dimensions[33][2] = [1024, 512]
dimensions[33][3] = [1024, 341]
dimensions[33][4] = [512, 512]
dimensions[33][5] = [1024, 205]
dimensions[33][6] = [512, 341]
dimensions[33][7] = [1024, 146]
dimensions[33][8] = [512, 256]
dimensions[34][1] = [1024, 1024]
dimensions[34][2] = [1024, 512]
dimensions[34][3] = [1024, 341]
dimensions[34][4] = [512, 512]
dimensions[34][5] = [1024, 205]
dimensions[34][6] = [512, 341]
dimensions[34][7] = [1024, 146]
dimensions[34][8] = [512, 256]
dimensions[35][1] = [1024, 1024]
dimensions[35][2] = [1024, 512]
dimensions[35][3] = [1024, 341]
dimensions[35][4] = [512, 512]
dimensions[35][5] = [1024, 205]
dimensions[35][6] = [512, 341]
dimensions[35][7] = [1024, 146]
dimensions[35][8] = [512, 256]
dimensions[36][1] = [1024, 1024]
dimensions[36][2] = [1024, 512]
dimensions[36][3] = [1024, 341]
dimensions[36][4] = [512, 512]
dimensions[36][5] = [1024, 205]
dimensions[36][6] = [512, 341]
dimensions[36][7] = [1024, 146]
dimensions[36][8] = [512, 256]
dimensions[37][1] = [1024, 1024]
dimensions[37][2] = [1024, 512]
dimensions[37][3] = [1024, 341]
dimensions[37][4] = [512, 512]
dimensions[37][5] = [1024, 205]
dimensions[37][6] = [512, 341]
dimensions[37][7] = [1024, 146]
dimensions[38][1] = [1024, 1024]
dimensions[38][2] = [1024, 512]
dimensions[38][3] = [1024, 341]
dimensions[38][4] = [512, 512]
dimensions[38][5] = [1024, 205]
dimensions[38][6] = [512, 341]
dimensions[38][7] = [1024, 146]
dimensions[39][1] = [1024, 1024]
dimensions[39][2] = [1024, 512]
dimensions[39][3] = [1024, 341]
dimensions[39][4] = [512, 512]
dimensions[39][5] = [1024, 205]
dimensions[39][6] = [512, 341]
dimensions[39][7] = [1024, 146]
dimensions[40][1] = [1024, 1024]
dimensions[40][2] = [1024, 512]
dimensions[40][3] = [1024, 341]
dimensions[40][4] = [512, 512]
dimensions[40][5] = [1024, 205]
dimensions[40][6] = [512, 341]
dimensions[40][7] = [1024, 146]
dimensions[41][1] = [1024, 1024]
dimensions[41][2] = [1024, 512]
dimensions[41][3] = [1024, 341]
dimensions[41][4] = [512, 512]
dimensions[41][5] = [1024, 205]
dimensions[41][6] = [512, 341]
dimensions[41][7] = [1024, 146]
dimensions[42][1] = [1024, 1024]
dimensions[42][2] = [1024, 512]
dimensions[42][3] = [1024, 341]
dimensions[42][4] = [512, 512]
dimensions[42][5] = [1024, 205]
dimensions[42][6] = [512, 341]
dimensions[43][1] = [1024, 1024]
dimensions[43][2] = [1024, 512]
dimensions[43][3] = [1024, 341]
dimensions[43][4] = [512, 512]
dimensions[43][5] = [1024, 205]
dimensions[43][6] = [512, 341]
dimensions[44][1] = [1024, 1024]
dimensions[44][2] = [1024, 512]
dimensions[44][3] = [1024, 341]
dimensions[44][4] = [512, 512]
dimensions[44][5] = [1024, 205]
dimensions[44][6] = [512, 341]
dimensions[45][1] = [1024, 1024]
dimensions[45][2] = [1024, 512]
dimensions[45][3] = [1024, 341]
dimensions[45][4] = [512, 512]
dimensions[45][5] = [1024, 205]
dimensions[45][6] = [512, 341]
dimensions[46][1] = [1024, 1024]
dimensions[46][2] = [1024, 512]
dimensions[46][3] = [1024, 341]
dimensions[46][4] = [512, 512]
dimensions[46][5] = [1024, 205]
dimensions[46][6] = [512, 341]
dimensions[47][1] = [1024, 1024]
dimensions[47][2] = [1024, 512]
dimensions[47][3] = [1024, 341]
dimensions[47][4] = [512, 512]
dimensions[47][5] = [1024, 205]
dimensions[47][6] = [512, 341]
dimensions[48][1] = [1024, 1024]
dimensions[48][2] = [1024, 512]
dimensions[48][3] = [1024, 341]
dimensions[48][4] = [512, 512]
dimensions[48][5] = [1024, 205]
dimensions[48][6] = [512, 341]
dimensions[49][1] = [1024, 1024]
dimensions[49][2] = [1024, 512]
dimensions[49][3] = [1024, 341]
dimensions[49][4] = [512, 512]
dimensions[49][5] = [1024, 205]
dimensions[50][1] = [1024, 1024]
dimensions[50][2] = [1024, 512]
dimensions[50][3] = [1024, 341]
dimensions[50][4] = [512, 512]
dimensions[50][5] = [1024, 205]
dimensions[51][1] = [1024, 1024]
dimensions[51][2] = [1024, 512]
dimensions[51][3] = [1024, 341]
dimensions[51][4] = [512, 512]
dimensions[51][5] = [1024, 205]
dimensions[52][1] = [1024, 1024]
dimensions[52][2] = [1024, 512]
dimensions[52][3] = [1024, 341]
dimensions[52][4] = [512, 512]
dimensions[52][5] = [1024, 205]
dimensions[53][1] = [1024, 1024]
dimensions[53][2] = [1024, 512]
dimensions[53][3] = [1024, 341]
dimensions[53][4] = [512, 512]
dimensions[53][5] = [1024, 205]
dimensions[54][1] = [1024, 1024]
dimensions[54][2] = [1024, 512]
dimensions[54][3] = [1024, 341]
dimensions[54][4] = [512, 512]
dimensions[54][5] = [1024, 205]
dimensions[55][1] = [1024, 1024]
dimensions[55][2] = [1024, 512]
dimensions[55][3] = [1024, 341]
dimensions[55][4] = [512, 512]
dimensions[55][5] = [1024, 205]
dimensions[56][1] = [1024, 1024]
dimensions[56][2] = [1024, 512]
dimensions[56][3] = [1024, 341]
dimensions[56][4] = [512, 512]
dimensions[56][5] = [1024, 205]
dimensions[57][1] = [1024, 1024]
dimensions[57][2] = [1024, 512]
dimensions[57][3] = [1024, 341]
dimensions[57][4] = [512, 512]
dimensions[57][5] = [1024, 205]
dimensions[58][1] = [1024, 1024]
dimensions[58][2] = [1024, 512]
dimensions[58][3] = [1024, 341]
dimensions[58][4] = [512, 512]
dimensions[59][1] = [1024, 1024]
dimensions[59][2] = [1024, 512]
dimensions[59][3] = [1024, 341]
dimensions[59][4] = [512, 512]
dimensions[60][1] = [1024, 1024]
dimensions[60][2] = [1024, 512]
dimensions[60][3] = [1024, 341]
dimensions[60][4] = [512, 512]
dimensions[61][1] = [1024, 1024]
dimensions[61][2] = [1024, 512]
dimensions[61][3] = [1024, 341]
dimensions[61][4] = [512, 512]
dimensions[62][1] = [1024, 1024]
dimensions[62][2] = [1024, 512]
dimensions[62][3] = [1024, 341]
dimensions[62][4] = [512, 512]
dimensions[63][1] = [1024, 1024]
dimensions[63][2] = [1024, 512]
dimensions[63][3] = [1024, 341]
dimensions[63][4] = [512, 512]
dimensions[64][1] = [1024, 1024]
dimensions[64][2] = [1024, 512]
dimensions[64][3] = [1024, 341]
dimensions[64][4] = [512, 512]
dimensions[65][1] = [1024, 1024]
dimensions[65][2] = [1024, 512]
dimensions[65][3] = [1024, 341]
dimensions[65][4] = [512, 512]
dimensions[66][1] = [1024, 1024]
dimensions[66][2] = [1024, 512]
dimensions[66][3] = [1024, 341]
dimensions[66][4] = [512, 512]
dimensions[67][1] = [1024, 1024]
dimensions[67][2] = [1024, 512]
dimensions[67][3] = [1024, 341]
dimensions[67][4] = [512, 512]
dimensions[68][1] = [1024, 1024]
dimensions[68][2] = [1024, 512]
dimensions[68][3] = [1024, 341]
dimensions[68][4] = [512, 512]
dimensions[69][1] = [1024, 1024]
dimensions[69][2] = [1024, 512]
dimensions[69][3] = [1024, 341]
dimensions[69][4] = [512, 512]
dimensions[70][1] = [1024, 1024]
dimensions[70][2] = [1024, 512]
dimensions[70][3] = [1024, 341]
dimensions[70][4] = [512, 512]
dimensions[71][1] = [1024, 1024]
dimensions[71][2] = [1024, 512]
dimensions[71][3] = [1024, 341]
dimensions[71][4] = [512, 512]
dimensions[72][1] = [1024, 1024]
dimensions[72][2] = [1024, 512]
dimensions[72][3] = [1024, 341]
dimensions[72][4] = [512, 512]
